Campaign_Name,Date,Spend_USD,Num_Cart_Adds,Num_Purchase,Num_Impressions,Num_Website_Clicks,Num_Views
Test Campaign1,18.08.2019,1876,1695,243,108452,7253,2115
Test Campaign1,19.08.2019,2596,908,542,107890,3706,2098
Test Campaign1,20.08.2019,2675,1709,299,113430,2578,848
Test Campaign1,21.08.2019,1803,1460,800,74654,5691,2496
Test Campaign1,22.08.2019,2939,819,387,105705,6843,2988
Test Campaign1,23.08.2019,2496,1913,766,129880,4410,2496
Test Campaign1,24.08.2019,1892,1146,585,72515,4085,1149
Test Campaign1,25.08.2019,1962,883,386,117006,4234,2096
Test Campaign1,26.08.2019,2233,1448,251,124897,5435,2421
Test Campaign1,27.08.2019,2061,980,605,104678,4941,3249
Test Campaign1,28.08.2019,2421,1711,643,141654,6287,1589
Test Campaign1,29.08.2019,2375,1486,334,92029,8127,4219
Test Campaign1,30.08.2019,2324,442,670,111306,4658,1249
Test Campaign2,1.08.2019,3050,1005,304,39537,3087,1142
Test Campaign2,2.08.2019,2477,837,634,100711,4621,1605
Test Campaign2,3.08.2019,2420,1305,575,70218,7889,2324
Test Campaign2,4.08.2019,2695,491,345,78399,4280,1408
Test Campaign2,5.08.2019,2273,,,,,
Test Campaign2,6.08.2019,2508,896,460,42617,7411,1082
Test Campaign2,7.08.2019,2911,1358,846,53997,4298,2108
Test Campaign2,8.08.2019,2993,1324,563,33829,7383,2396
Test Campaign2,9.08.2019,2780,1431,1043,45633,8456,2960
Test Campaign2,10.08.2019,3156,767,560,95337,8411,2098
Test Campaign2,11.08.2019,2353,1135,746,83617,3706,2664
Test Campaign2,12.08.2019,3043,1597,869,124736,8380,2063
Test Campaign2,13.08.2019,2051,1357,787,65832,7533,2113
Test Campaign2,14.08.2019,2498,835,271,56280,3940,1022
Test Campaign2,15.08.2019,2567,1112,463,94281,4934,1536
Test Campaign2,16.08.2019,3053,1122,498,106598,6875,2630
Test Campaign2,17.08.2019,2047,424,391,95937,7971,1729
Test Campaign2,18.08.2019,2041,501,280,53704,6929,2588
Test Campaign2,19.08.2019,2691,800,584,22571,7616,2779
Test Campaign2,20.08.2019,2676,1033,801,39487,6018,1904
Test Campaign2,21.08.2019,3283,481,518,134031,5765,2190
Test Campaign2,22.08.2019,2864,322,324,34803,4500,1139
Test Campaign2,23.08.2019,2484,654,451,60331,5167,2080
Test Campaign2,24.08.2019,2108,331,244,36672,7190,2487
Test Campaign2,25.08.2019,3060,1346,801,120724,3666,2731
Test Campaign2,26.08.2019,2267,414,298,80761,3758,978
Test Campaign2,27.08.2019,2909,1011,762,111499,6507,2584
Test Campaign2,28.08.2019,2404,1204,857,54775,8278,1540
Test Campaign2,29.08.2019,2862,1204,729,67500,7643,1294
Test Campaign2,30.08.2019,1991,1119,609,120223,4428,1580
