,zip,region,population,covidDeathsPerCapita
385,94434,West,106478,17.596
386,94445,West,96735,18.87
387,94456,West,98819,18.88
388,94467,West,108589,16.88
389,94478,West,105190,19.012
390,94489,West,102363,18.35
391,94500,West,117757,18.567
392,94511,West,99781,17.375
393,94522,West,87362,17.097
394,94533,West,96912,17.609
395,94544,West,118056,19.678
396,94555,West,107657,17.418
397,94566,West,105416,16.904
398,94577,West,100416,16.973
399,94588,West,100032,18.116
400,94599,West,89120,17.973
401,94610,West,100210,18.611
402,94621,West,108527,17.734
403,94632,West,95336,18.155
404,94643,West,107339,17.715
405,94654,West,98747,17.58
406,94665,West,92194,18.2
407,94676,West,101095,18.909
408,94687,West,96614,18.341
409,94698,West,95377,18.837
410,94709,West,104350,18.23
411,94720,West,94421,17.739
412,94731,West,98448,17.155
413,94742,West,103178,16.752
414,94753,West,98156,16.866
415,94764,West,101973,18.181
416,94775,West,115242,17.255
417,94786,East,20811,19.95
418,94797,East,23307,19.685
419,94808,East,22332,19.625
420,94819,East,19304,19.637
421,94830,East,21831,19.647
422,94841,East,20333,20.253
423,94852,East,20584,19.514
424,94863,East,21310,18.919
425,94874,East,19762,18.645
426,94885,East,19234,20.086
427,94896,East,19960,19.092
428,94907,East,20883,19.998
429,94918,East,21495,19.797
430,94929,East,23157,19.958
431,94940,East,21542,20.999
432,94951,East,20819,21.58
433,94962,East,20117,20.74
434,94973,East,21913,20.294
435,94984,East,20590,20.774
436,94995,East,21138,19.575
437,95006,East,21722,20.453
438,95017,East,20756,19.679
439,95028,East,19965,19.473
440,95039,East,21272,21.671
441,95050,East,20822,19.09
442,95061,East,19369,19.713
443,95072,East,21502,21.605
444,95083,East,21168,17.782
445,95094,East,20032,19.881
446,95105,East,21526,20.299
447,95116,East,21285,20.684
448,95127,East,22939,20.588
449,95138,East,21765,20.022
450,95149,East,19737,18.685
451,95160,East,18884,20.079
452,95171,East,21530,20.746
453,95182,East,20097,19.856
454,95193,East,21616,20.609
455,95204,East,20422,19.687
456,95215,East,22113,19.598
457,95226,East,19457,21.276
458,95237,East,19328,19.73
459,95248,East,20113,20.222
460,95259,East,21021,19.621
461,95270,East,19717,20.551
462,95281,East,18734,20.246
463,95292,East,20329,19.068
464,95303,East,21394,19.603
465,95314,East,20048,19.944
466,95325,East,22505,20.04
467,95336,East,20773,20.394
468,95347,East,21725,20.146
469,95358,East,21403,19.982
470,95369,East,20121,19.748
471,95380,East,19534,18.484
472,95391,East,20661,19.021
473,95402,East,22391,20.005
474,95413,East,21484,19.72
475,95424,East,20173,20.276
476,95435,East,19435,18.991
477,95446,East,20614,20.391
478,95457,East,22312,20.825
479,95468,East,20208,19.369
480,95479,East,20862,20.918
481,95490,East,21002,21.069
482,95501,East,20535,21.071
483,95512,East,22073,19.255
484,95523,East,21116,19.787
485,95534,East,21345,20.076
486,95545,East,20942,19.732
487,95556,East,20922,20.469
488,95567,East,19797,19.588
489,95578,East,22281,20.4
490,95589,East,18566,20.718
491,95600,East,22143,20.106
492,95611,East,22330,20.971
493,95622,East,20305,19.376
494,95633,East,20789,20.352
495,95644,East,20793,19.2
496,95655,East,20661,19.56
497,95666,East,22753,19.722
498,95677,East,19804,19.357
499,95688,East,21370,19.746
500,95699,East,20069,20.949
501,95710,East,22593,20.291
502,95721,East,21389,20.13
503,95732,East,21549,20.539
504,95743,East,19695,19.733
505,95754,East,20424,20.054
506,95765,East,22166,21.88
507,95776,East,20430,20.753
508,95787,East,20883,20.128
509,95798,East,19948,20.68
510,95809,East,21897,20.349
511,95820,East,19694,20.95
512,95831,East,19367,20.138
513,95842,East,22038,20.46
514,95853,East,22290,20.128
515,95864,East,20009,20.763
516,95875,East,21849,20.431
517,95886,East,19793,20.4
518,95897,East,22687,19.678
519,95908,East,21582,19.876
520,95919,East,21464,19.894
521,95930,East,21524,20.876
522,95941,East,22368,19.627
523,95952,East,20949,19.432
524,95963,East,22071,20.147
525,95974,East,20947,19.292
526,95985,East,19712,19.038
527,95996,East,22069,20.334
528,96007,East,20646,20.775
529,96018,East,19704,19.176
530,96029,East,20913,19.976
531,96040,East,21061,21.042
532,96051,East,20499,20.718
533,96062,East,21633,20.04
534,96073,East,20075,19.818
535,96084,East,20933,19.918
536,96095,East,20829,18.886
537,96106,East,20733,18.942
538,96117,East,22946,19.497
539,96128,East,21016,20.673
540,96139,East,22554,20.525
541,96150,East,20528,19.452
542,96161,East,22929,20.667
543,96172,East,22228,19.917
544,96183,East,19867,20.219
545,96194,East,21525,20.34
546,96205,East,21336,19.425
547,96216,East,20446,19.574
548,96227,East,19815,20.985
549,96238,East,21719,20.066
550,96249,East,21096,19.535
551,96260,East,20807,19.62
552,96271,East,21202,20.185
553,96282,East,18892,19.374
554,96293,East,20243,20.466
555,96304,East,21321,20.635
556,96315,East,22091,20.232
557,96326,East,22294,19.413
558,96337,East,19918,20.236
559,96348,East,20241,21.074
560,96359,East,19539,19.264
561,96370,East,22852,20.687
562,96381,East,17530,21.753
563,96392,East,22621,20.515
564,96403,East,21214,19.434
565,96414,East,20538,20.97
566,96425,East,21092,20.006
567,96436,East,19804,20.381
568,96447,East,19879,20.266
569,96458,East,20146,19.73
570,96469,East,21850,19.925
571,96480,East,20242,20.265
572,96491,East,21615,19.888
573,96502,East,23649,20.7
574,96513,East,20062,20.221
575,96524,East,20542,20.34
576,96535,East,21945,20.136
577,96546,East,20797,20.942
578,96557,East,20051,19.684
579,96568,East,20820,18.561
580,96579,East,22149,20.848
581,96590,East,21604,20.577
582,96601,East,20392,20.843
583,96612,East,20697,20.29
584,96623,East,21649,19.384
585,96634,East,21264,19.592
586,96645,East,20180,19.334
587,96656,East,20670,19.468
588,96667,East,21588,20.969
589,96678,East,20003,19.954
590,96689,East,20903,18.783
591,96700,East,22307,19.77
592,96711,East,21440,19.118
593,96722,East,21875,20.061
594,96733,East,20601,18.988
595,96744,East,21083,19.983
596,96755,East,19314,20.796
597,96766,East,20834,19.344
598,96777,East,22045,19.891
599,96788,East,20195,19.014
600,96799,East,20437,20.95
601,96810,East,21813,19.019
602,96821,East,20900,19.608
603,96832,East,21207,20.739
604,96843,East,21952,19.625
605,96854,East,23407,20.108
606,96865,East,21011,20.479
607,96876,East,22331,19.743
608,96887,East,20793,19.67
609,96898,East,21009,21.094
610,96909,East,21803,20.219
611,96920,East,20313,20.019
612,96931,East,20695,20.169
613,96942,East,21452,19.674
614,96953,East,20084,20.364
615,96964,East,22729,20.239
616,96975,East,20649,20.27
617,96986,East,21030,20.104
618,96997,East,20926,19.875
619,97008,East,21659,19.812
620,97019,East,21329,18.867
621,97030,East,23026,19.789
622,97041,East,21090,20.532
623,97052,East,22545,19.286
624,97063,East,20687,19.98
625,97074,East,20274,20.128
626,97085,East,20659,20.838
627,97096,East,21328,20.51
628,97107,East,20116,19.855
629,97118,East,20931,19.361
630,97129,East,20996,20.945
631,97140,East,22121,19.932
632,97151,East,22354,20.054
633,97162,East,21316,20.395
634,97173,East,20660,19.851
635,97184,East,19530,20.225
636,97195,East,20821,19.376
637,97206,East,23454,20.577
638,97217,East,19777,20.935
639,97228,East,18621,19.117
640,97239,East,20329,19.815
641,97250,East,22518,20.345
642,97261,East,22285,18.753
643,97272,East,21673,20.53
644,97283,East,20719,21.757
645,97294,East,21502,19.281
646,97305,East,20516,19.265
647,97316,East,20592,20.481
648,97327,East,20872,19.3
649,97338,East,20584,21.69
650,97349,East,20208,20.077
651,97360,East,18987,20.382
652,97371,East,18747,18.384
653,97382,East,20453,19.322
654,97393,East,22045,20.228
655,97404,East,19666,20.771
656,97415,East,20163,19.482
657,97426,East,19978,20.398
658,97437,East,21561,19.365
659,97448,East,18722,19.494
660,83514,East,19812,19.705
661,83535,East,20288,19.723
662,83556,East,20016,18.247
663,83577,East,20800,20.914
664,83598,East,21589,19.877
665,83619,East,20355,20.479
666,83640,East,20066,20.593
667,83661,East,20643,19.42
668,83682,East,20437,20.296
669,83703,East,21901,19.548
670,83724,East,22143,19.333
671,83745,East,21369,20.17
672,83766,East,20883,19.771
673,83787,East,21967,20.306
674,83808,East,19542,20.411
675,83829,East,21211,18.78
676,83850,East,18389,19.59
677,83871,East,21338,19.86
678,83892,East,21015,19.339
679,83913,East,20533,19.712
680,83934,East,20092,19.512
681,83955,East,20861,20.065
682,83976,East,21069,19.467
683,83997,East,21651,19.906
684,84018,East,22443,20.415
685,84039,East,20853,18.382
686,84060,East,22984,20.305
687,84081,East,21686,19.09
688,84102,East,19878,19.733
689,84123,East,22496,20.863
690,84144,East,22008,19.751
691,84165,East,22311,20.41
692,84186,East,21389,19.582
693,84207,East,20557,19.733
694,84228,East,19573,19.061
695,84249,East,21439,19.195
696,84270,East,22552,20.197
697,84291,East,22450,20.722
698,84312,East,21110,20.569
699,84333,East,21465,20.239
700,84354,East,19757,20.48
701,84375,East,20130,20.49
702,84396,East,20145,20.001
703,84417,East,21757,20.083
704,84438,East,19902,20.499
705,84459,East,19967,19.174
706,84480,East,21277,19.367
707,84501,East,20655,19.234
708,84522,East,20140,19.404
709,84543,East,20054,21.03
710,84564,East,21490,20.6
711,84585,East,20552,21.195
712,84606,East,21090,21.06
713,84627,East,20885,19.696
714,84648,East,19232,19.776
715,84669,East,20153,20.11
716,84690,East,21340,19.788
717,84711,East,21164,20.482
718,84732,East,23981,18.714
719,84753,East,20438,20.102
720,84774,East,19964,18.998
721,84795,East,20376,19.535
722,84816,East,20005,19.889
723,84837,East,23326,19.588
724,84858,East,19964,20.19
725,84879,East,20068,19.397
726,84900,East,19122,19.784
727,84921,East,20681,19.123
728,84942,East,21058,21.102
729,84963,East,21789,20.594
730,84984,East,20241,19.584
731,85005,East,21497,21.358
732,85026,East,22506,20.154
733,85047,East,20970,19.679
734,85068,East,20387,20.03
735,85089,East,20982,19.524
736,85110,East,20128,19.631
737,85131,East,22792,19.774
738,85152,East,22290,20.531
739,85173,East,20896,19.429
740,85194,East,20389,21.362
741,85215,East,20960,20.271
742,85236,East,19966,20.954
743,85257,East,21528,20.071
744,85278,East,21097,19.792
745,85299,East,22416,20.429
746,85320,East,19857,19.155
747,85341,East,21496,19.769
748,85362,East,18580,20.04
749,85383,East,18313,20.229
750,85404,East,21139,21.183
751,85425,East,21528,19.69
752,85446,East,21998,20.175
753,85467,East,21740,19.923
754,85488,East,22332,20.7
755,85509,East,21819,19.431
756,85530,East,21050,20.145
757,85551,East,21759,20.118
758,85572,East,22192,21.735
759,85593,East,21012,19.65
760,85614,East,20836,20.389
761,85635,East,20241,20.603
762,85656,East,22116,20.67
763,85677,East,22700,19.941
764,85698,East,21439,19.267
765,85719,East,21675,19.605
766,85740,East,20116,19.221
767,85761,East,22265,19.384
768,85782,East,21861,19.719
769,85803,East,21091,20.941
770,85824,East,20607,19.669
771,85845,East,21693,20.321
772,85866,East,19818,20.409
773,85887,East,21407,20.664
774,85908,East,21075,20.064
775,85929,East,20354,20.839
776,85950,East,20232,20.093
777,85971,East,20371,20.512
778,85992,East,20225,21.067
779,86013,East,20449,20.303
780,86034,East,21514,19.246
781,86055,East,22001,20.41
782,86076,East,22395,21.382
783,86097,East,21560,20.304
784,86118,East,21288,20.556
785,86139,East,19708,19.856
786,86160,East,19392,19.997
787,86181,East,21035,20.47
788,86202,East,20069,20.395
789,86223,East,21463,19.735
790,86244,East,19639,20.782
791,86265,East,20386,20.249
792,86286,East,22510,20.136
793,86307,East,22099,19.704
794,86328,East,20462,20.625
795,86349,East,21608,19.497
796,86370,East,20157,19.895
797,86391,East,19389,19.068
798,86412,East,19413,20.397
799,86433,East,20397,19.833
800,86454,East,21199,20.825
801,86475,East,21745,20.594
802,86496,East,21187,20.539
803,86517,East,22074,19.852
804,86538,East,20877,20.49
805,86559,East,22200,20.042
806,86580,East,21148,20.727
807,86601,East,21312,19.472
808,86622,East,19027,20.159
809,86643,East,19843,20.94
810,86664,East,20442,18.948
811,86685,East,20623,19.599
812,86706,East,19957,19.975
813,86727,East,19836,19.391
814,86748,East,22009,19.593
815,86769,East,21154,21.124
816,86790,East,19897,22.254
817,86811,East,19103,19.825
818,86832,East,21590,19.82
819,86853,East,20657,19.7
820,86874,East,21334,20.456
821,86895,East,21760,21.134
822,86916,East,21295,20.111
823,86937,East,21670,20.58
824,86958,East,21613,19.348
825,86979,East,19630,19.484
826,87000,East,20584,20.112
827,87021,East,20789,19.702
828,87042,East,20989,20.483
829,87063,East,20270,20.998
830,87084,East,20407,20.252
831,87105,East,21493,20.485
832,87126,East,19374,19.959
833,87147,East,20928,20.499
834,87168,East,20032,19.46
835,87189,East,21320,20.279
836,87210,East,20146,20.095
837,87231,East,21337,19.567
838,87252,East,21890,19.984
839,87273,East,22108,19.819
840,87294,East,19851,19.834
841,87315,East,22813,20.392
842,87336,East,20824,21.406
843,87357,East,19922,21.157
844,87378,East,21079,19.397
845,87399,East,22548,20.646
846,87420,East,19712,20.09
847,87441,East,21763,19.663
848,87462,East,20016,19.941
849,87483,East,22506,20.839
850,87504,East,22126,20.248
851,87525,East,19417,20.62
852,87546,East,20549,19.841
853,87567,East,20149,19.778
854,87588,East,19974,20.082
855,87609,East,20140,19.743
856,87630,East,20431,19.615
857,87651,East,18909,19.381
858,87672,East,21456,19.045
859,87693,East,20851,19.33
860,87714,East,20090,19.718
861,87735,East,20002,19.969
862,87756,East,21558,21.644
863,87777,East,19688,20.805
864,87798,East,20886,20.877
865,87819,East,21400,20.071
866,87840,East,21818,20.42
867,87861,East,22155,20.004
868,87882,East,20572,21.646
869,87903,East,20623,21.194
870,87924,East,20925,19.865
871,87945,East,21483,19.477
872,87966,East,20127,20.22
873,87987,East,20437,20.551
874,88008,East,22851,20.389
875,88029,East,21121,20.457
876,88050,East,21364,20.856
877,88071,East,20618,19.726
878,88092,East,19994,20.033
879,88113,East,21704,20.62
880,88134,East,24832,21.207
881,88155,East,21629,19.725
882,88176,East,21631,19.682
883,88197,East,20461,20.508
884,88218,East,19999,20.638
885,88239,East,21417,20.05
886,88260,East,19710,20.343
887,88281,East,19839,19.787
888,88302,East,19581,19.789
889,88323,East,19745,18.739
890,88344,East,20866,19.193
891,88365,East,22760,20.749
892,88386,East,20500,20.633
893,88407,East,21779,19.39
894,88428,East,21466,19.835
895,88449,East,21105,18.471
896,88470,East,20339,20.412
897,88491,East,21132,19.757
898,88512,East,19546,20.196
899,88533,East,23109,20.499
900,88554,East,19760,19.914
901,88575,East,20364,20.387
902,88596,East,19045,19.638
903,88617,East,20268,19.905
904,88638,East,19775,19.45
905,88659,East,20833,18.95
906,88680,East,20942,20.422
907,88701,East,20534,19.123
908,88722,East,18452,21.499
909,88743,East,20972,20.31
910,88764,East,19057,18.626
911,88785,East,22039,19.257
912,88806,East,21633,19.787
913,88827,East,21307,20.357
914,88848,East,23632,19.918
915,88869,East,17958,18.941
916,88890,East,20183,19.512
917,88911,East,21588,20.234
918,88932,East,19898,19.911
919,88953,East,20805,20.026
920,88974,East,22688,19.832
921,88995,East,21748,19.046
922,89016,East,22999,20.423
923,89037,East,19815,20.216
924,89058,East,20795,19.672
925,89079,East,21684,20.176
926,89100,East,22356,19.725
927,89121,East,21800,20.457
928,89142,East,18679,19.12
929,89163,East,21137,21.037
930,89184,East,22780,20.487
931,89205,East,20768,21.101
932,89226,East,22473,18.848
933,89247,East,21045,20.266
934,89268,East,21919,20.537
935,89289,East,20918,20.42
936,89310,East,21347,19.624
937,89331,East,20815,19.587
938,89352,East,19638,20.769
939,89373,East,19758,20.864
940,89394,East,21203,19.593
941,89415,East,23163,20.527
942,89436,East,23081,19.706
943,89457,East,20445,20.711
944,89478,East,20695,20.242
945,89499,East,22959,20.417
946,89520,East,20407,20.927
947,89541,East,21448,18.461
948,89562,East,20008,19.789
949,89583,East,21962,19.899
950,89604,East,21183,19.791
951,89625,East,23047,20.618
952,89646,East,21995,19.529
953,89667,East,21057,20.628
954,89688,East,23772,20.427
955,89709,East,20482,20.147
956,89730,East,20702,20.573
957,89751,East,20495,21.058
958,89772,East,21370,20.189
959,89793,East,20247,20.774
960,89814,East,21789,19.498
961,89835,East,19572,20.205
962,89856,East,22951,20.13
963,89877,East,20387,20
964,89898,East,22043,19.106
965,89919,East,21631,20.106
966,89940,East,21320,19.748
967,89961,East,20373,19.609
968,89982,East,21643,19.75
969,2145,East,21264,19.868
970,2164,East,20397,19.36
971,2183,East,19216,19.91
972,2202,East,20229,20.359
973,2221,East,19791,19.45
974,2240,East,23129,19.654
975,2259,East,21814,19.747
976,2278,East,20998,19.691
977,2297,East,20614,19.198
978,2316,East,19839,19.817
979,2335,East,20511,20.367
980,2354,East,23320,19.808
981,2373,East,19946,19.327
982,2392,East,20070,19.77
983,2411,East,22521,20.067
984,2430,East,21092,20.655
985,2449,East,19337,20.127
986,2468,East,22362,19.697
987,2487,East,19564,20.748
988,2506,East,19297,19.663
989,2525,East,19961,19.353
990,2544,East,21769,20.191
991,2563,East,19685,19.685
992,2582,East,20949,19.708
993,2601,East,21563,20.673
994,2620,East,20881,20.028
995,2639,East,21159,19.445
996,2658,East,20943,20.442
997,2677,East,22030,19.523
